Id, Image, Time, X, Y, Z, Heading, Roll, Pitch, Camera, Quality, Line, Color, AccuracyXyz
1,p000000.jpg,1727874872.6303,0.0413,0.0327,0.1859,-0.8694,-0.7251,1.8214,0,1,0,C0;0;0;0;0;0,0.1
2,p000001.jpg,1727874873.6723,0.0496,0.0231,0.1827,-0.7934,-0.5625,1.8599,0,1,0,C0;0;0;0;0;0,0.1
3,p000002.jpg,1727874874.6723,0.0275,0.0359,0.1721,-0.7635,-0.6453,1.7224,0,1,0,C0;0;0;0;0;0,0.1
4,p000003.jpg,1727874875.6723,0.0383,0.0262,0.1832,-0.9277,-0.3735,1.8562,0,1,0,C0;0;0;0;0;0,0.1
5,p000004.jpg,1727874876.7133,0.0431,0.0371,0.1712,-0.7155,-0.4891,1.8494,0,1,0,C0;0;0;0;0;0,0.1
6,p000005.jpg,1727874877.7133,0.0330,0.0256,0.1891,-0.9225,-0.8463,1.5450,0,1,0,C0;0;0;0;0;0,0.1
7,p000006.jpg,1727874878.7133,0.0416,0.0207,0.1769,-0.7707,-0.7279,1.6068,0,1,0,C0;0;0;0;0;0,0.1
8,p000007.jpg,1727874879.7133,0.0389,0.0200,0.1725,-0.8492,-0.7044,1.4818,0,1,0,C0;0;0;0;0;0,0.1
9,p000008.jpg,1727874880.7553,0.0384,0.0192,0.1816,-0.8739,-0.6793,1.6663,0,1,0,C0;0;0;0;0;0,0.1
10,p000009.jpg,1727874881.7553,0.0404,0.0313,0.1636,-0.7168,-0.6123,1.7274,0,1,0,C0;0;0;0;0;0,0.1
11,p000010.jpg,1727874882.7553,0.0212,0.0252,0.1894,-0.8931,-0.2188,1.7155,0,1,0,C0;0;0;0;0;0,0.1
12,p000011.jpg,1727874883.7553,0.0540,0.0201,0.1847,-1.0729,-0.2155,1.7763,0,1,0,C0;0;0;0;0;0,0.1
13,p000012.jpg,1727874884.7973,0.0448,0.0283,0.1758,-1.1899,-0.3488,1.6876,0,1,0,C0;0;0;0;0;0,0.1
14,p000013.jpg,1727874885.7973,0.0437,0.0164,0.1815,-1.2734,-0.1709,1.8929,0,1,0,C0;0;0;0;0;0,0.1
15,p000014.jpg,1727874886.7973,0.0479,0.0322,0.1691,-1.0579,-0.2990,1.8545,0,1,0,C0;0;0;0;0;0,0.1
16,p000015.jpg,1727874887.8383,0.0137,0.0294,0.1961,2.7271,-2.2601,1.2234,0,1,0,C0;0;0;0;0;0,0.1
17,p000016.jpg,1727874888.8383,-0.0919,-0.1086,0.4469,22.1074,2.4835,2.5750,0,1,0,C0;0;0;0;0;0,0.1
18,p000017.jpg,1727874889.8383,-0.3530,-0.2962,0.6662,30.5443,0.0965,-2.3438,0,1,0,C0;0;0;0;0;0,0.1
19,p000018.jpg,1727874890.8383,-0.5310,-0.3264,0.7057,22.0193,-0.1120,-2.7602,0,1,0,C0;0;0;0;0;0,0.1
20,p000019.jpg,1727874891.8803,-0.7223,-0.0133,0.6863,22.5828,1.7160,-1.5558,0,1,0,C0;0;0;0;0;0,0.1
21,p000020.jpg,1727874892.8803,-0.7348,0.5267,0.6990,20.2857,-1.9432,-3.5485,0,1,0,C0;0;0;0;0;0,0.1
22,p000021.jpg,1727874893.8803,-0.8854,1.0619,0.6809,27.4461,0.5345,-2.9957,0,1,0,C0;0;0;0;0;0,0.1
23,p000022.jpg,1727874894.8803,-0.9815,1.7568,0.6997,29.0006,-0.4694,-2.0165,0,1,0,C0;0;0;0;0;0,0.1
24,p000023.jpg,1727874895.9223,-1.0896,2.4144,0.6833,39.3363,0.4755,-4.9762,0,1,0,C0;0;0;0;0;0,0.1
25,p000024.jpg,1727874896.9223,-1.0832,2.9996,0.6991,45.2945,0.7561,-3.4408,0,1,0,C0;0;0;0;0;0,0.1
26,p000025.jpg,1727874897.9633,-1.0147,3.3192,0.7329,49.1260,2.0263,-3.3762,0,1,0,C0;0;0;0;0;0,0.1
27,p000026.jpg,1727874898.9633,-0.5892,3.3751,0.6842,42.3587,2.4561,-3.6541,0,1,0,C0;0;0;0;0;0,0.1
28,p000027.jpg,1727874899.9633,-0.1053,3.3279,0.7120,38.4489,1.0441,-0.1541,0,1,0,C0;0;0;0;0;0,0.1
29,p000028.jpg,1727874901.0053,0.3845,3.1067,0.6895,31.2515,3.0237,-3.4003,0,1,0,C0;0;0;0;0;0,0.1
30,p000029.jpg,1727874902.0053,0.8906,2.9730,0.6868,25.9035,4.2602,-1.2905,0,1,0,C0;0;0;0;0;0,0.1
31,p000030.jpg,1727874903.0053,1.4719,2.8351,0.6904,26.2401,2.6167,-2.8892,0,1,0,C0;0;0;0;0;0,0.1
32,p000031.jpg,1727874904.0053,2.0485,2.6800,0.6770,18.9483,3.8259,-1.8639,0,1,0,C0;0;0;0;0;0,0.1
33,p000032.jpg,1727874905.0473,2.7519,2.5792,0.6618,23.2596,3.1674,-4.1025,0,1,0,C0;0;0;0;0;0,0.1
34,p000033.jpg,1727874906.0463,3.3346,2.3910,0.6709,20.8272,5.4757,-1.9121,0,1,0,C0;0;0;0;0;0,0.1
35,p000034.jpg,1727874907.0463,3.7947,2.4552,0.6549,13.7013,4.2013,-0.5240,0,1,0,C0;0;0;0;0;0,0.1
36,p000035.jpg,1727874908.0463,4.2920,2.3782,0.6675,16.5484,5.9680,-2.9802,0,1,0,C0;0;0;0;0;0,0.1
37,p000036.jpg,1727874909.0883,4.8082,2.5035,0.6436,8.2924,7.6662,0.0213,0,1,0,C0;0;0;0;0;0,0.1
38,p000037.jpg,1727874910.0883,5.3296,2.5235,0.6756,7.4547,3.1322,1.7334,0,1,0,C0;0;0;0;0;0,0.1
39,p000038.jpg,1727874911.0883,5.8593,2.6142,0.6639,7.7061,4.5784,5.1806,0,1,0,C0;0;0;0;0;0,0.1
40,p000039.jpg,1727874912.1293,6.4847,2.7417,0.6535,8.4937,5.6913,2.9627,0,1,0,C0;0;0;0;0;0,0.1
41,p000040.jpg,1727874913.1303,6.9922,2.6794,0.7091,-0.8582,3.5128,1.1120,0,1,0,C0;0;0;0;0;0,0.1
42,p000041.jpg,1727874914.1303,7.5559,2.7027,0.6941,-2.6771,4.3876,4.4287,0,1,0,C0;0;0;0;0;0,0.1
43,p000042.jpg,1727874915.1303,8.1623,2.6820,0.6825,0.9901,1.0736,5.6034,0,1,0,C0;0;0;0;0;0,0.1
44,p000043.jpg,1727874916.1713,8.8685,2.6637,0.6607,-1.9601,2.4875,3.4976,0,1,0,C0;0;0;0;0;0,0.1
45,p000044.jpg,1727874917.1713,9.5002,2.7743,0.6170,2.5779,5.8335,3.2243,0,1,0,C0;0;0;0;0;0,0.1
46,p000045.jpg,1727874918.1713,10.1890,2.7882,0.5887,5.5006,3.6568,-0.5424,0,1,0,C0;0;0;0;0;0,0.1
47,p000046.jpg,1727874919.1713,10.8659,2.8660,0.5379,0.3301,1.4293,2.2404,0,1,0,C0;0;0;0;0;0,0.1
48,p000047.jpg,1727874920.2133,11.5310,2.9929,0.5521,-6.4275,3.5646,-0.6241,0,1,0,C0;0;0;0;0;0,0.1
49,p000048.jpg,1727874921.2133,12.0062,2.9196,0.6100,-15.9181,1.2324,0.5612,0,1,0,C0;0;0;0;0;0,0.1
50,p000049.jpg,1727874922.2133,12.2187,2.8341,0.6073,-23.1814,1.4045,1.5448,0,1,0,C0;0;0;0;0;0,0.1
51,p000050.jpg,1727874923.2133,12.6799,2.7980,0.6395,-39.2106,-0.9852,5.3625,0,1,0,C0;0;0;0;0;0,0.1
52,p000051.jpg,1727874924.2553,12.9411,2.8655,0.6529,-28.7844,0.2219,3.3550,0,1,0,C0;0;0;0;0;0,0.1
53,p000052.jpg,1727874925.2553,12.9064,2.8398,0.6485,-37.6838,1.5007,2.8096,0,1,0,C0;0;0;0;0;0,0.1
54,p000053.jpg,1727874926.2553,12.6331,2.6954,0.6281,-29.9295,4.3598,0.9156,0,1,0,C0;0;0;0;0;0,0.1
55,p000054.jpg,1727874927.2963,12.1582,2.4700,0.6116,-31.4280,2.0868,5.8059,0,1,0,C0;0;0;0;0;0,0.1
56,p000055.jpg,1727874928.2963,11.7393,1.9908,0.6088,-34.1866,5.4271,3.6332,0,1,0,C0;0;0;0;0;0,0.1
57,p000056.jpg,1727874929.2963,11.2897,1.5335,0.6035,-31.3674,3.5071,2.2660,0,1,0,C0;0;0;0;0;0,0.1
58,p000057.jpg,1727874930.2963,10.8572,1.1726,0.5858,-30.7872,5.5876,0.6266,0,1,0,C0;0;0;0;0;0,0.1
59,p000058.jpg,1727874931.3383,10.4478,0.6633,0.6112,-28.0294,3.7316,0.6314,0,1,0,C0;0;0;0;0;0,0.1
60,p000059.jpg,1727874932.3383,9.9438,0.2691,0.5893,-34.0206,3.0078,1.4503,0,1,0,C0;0;0;0;0;0,0.1
61,p000060.jpg,1727874933.3383,9.4963,-0.2220,0.5898,-32.6165,4.0740,0.1897,0,1,0,C0;0;0;0;0;0,0.1
62,p000061.jpg,1727874934.3383,8.9428,-0.5931,0.5655,-27.1549,2.0833,-0.9330,0,1,0,C0;0;0;0;0;0,0.1
63,p000062.jpg,1727874935.3803,8.3855,-0.9276,0.5518,-24.8928,4.8242,-1.7838,0,1,0,C0;0;0;0;0;0,0.1
64,p000063.jpg,1727874936.3803,7.9169,-1.1998,0.5811,-16.5865,1.4822,-2.8265,0,1,0,C0;0;0;0;0;0,0.1
65,p000064.jpg,1727874937.3803,7.3446,-1.3612,0.5854,-20.9491,2.3055,-1.9161,0,1,0,C0;0;0;0;0;0,0.1
66,p000065.jpg,1727874938.4213,6.7823,-1.5845,0.5871,-15.7034,4.2496,-4.3010,0,1,0,C0;0;0;0;0;0,0.1
67,p000066.jpg,1727874939.4213,6.1396,-1.6061,0.5855,-11.8948,0.9178,-0.6414,0,1,0,C0;0;0;0;0;0,0.1
68,p000067.jpg,1727874940.4213,5.5019,-1.7303,0.6149,-9.2448,3.1019,-0.7704,0,1,0,C0;0;0;0;0;0,0.1
69,p000068.jpg,1727874941.4633,4.8131,-1.7639,0.6146,-4.6503,3.2581,-0.9084,0,1,0,C0;0;0;0;0;0,0.1
70,p000069.jpg,1727874942.4633,4.1325,-1.7966,0.6151,-3.4922,4.3174,-2.2967,0,1,0,C0;0;0;0;0;0,0.1
71,p000070.jpg,1727874943.4633,3.4852,-1.8084,0.6594,2.6027,4.7682,-2.8982,0,1,0,C0;0;0;0;0;0,0.1
72,p000071.jpg,1727874944.4633,2.9208,-1.6204,0.6545,4.8534,2.7033,-0.3097,0,1,0,C0;0;0;0;0;0,0.1
73,p000072.jpg,1727874945.5053,2.3776,-1.3653,0.6857,8.9289,1.2562,-3.1499,0,1,0,C0;0;0;0;0;0,0.1
74,p000073.jpg,1727874946.5053,2.1293,-0.8773,0.6784,8.0995,-0.7967,-1.4242,0,1,0,C0;0;0;0;0;0,0.1
75,p000074.jpg,1727874947.5053,1.9451,-0.4075,0.6734,11.0790,-0.0591,-1.6536,0,1,0,C0;0;0;0;0;0,0.1
76,p000075.jpg,1727874948.5463,2.0635,0.1334,0.6842,4.2633,0.2112,-3.1678,0,1,0,C0;0;0;0;0;0,0.1
77,p000076.jpg,1727874949.5463,2.1086,0.6482,0.6920,3.6686,-1.1266,1.2663,0,1,0,C0;0;0;0;0;0,0.1
78,p000077.jpg,1727874950.5463,2.3721,1.1192,0.7251,0.8870,-4.3947,1.2345,0,1,0,C0;0;0;0;0;0,0.1
79,p000078.jpg,1727874951.5483,2.8249,1.5047,0.7368,5.1080,0.1942,1.5588,0,1,0,C0;0;0;0;0;0,0.1
80,p000079.jpg,1727874952.5903,3.4367,1.6405,0.7210,5.7541,-1.6422,-1.7340,0,1,0,C0;0;0;0;0;0,0.1
81,p000080.jpg,1727874953.5903,4.0481,1.7741,0.7512,10.3413,-0.0678,0.4560,0,1,0,C0;0;0;0;0;0,0.1
82,p000081.jpg,1727874954.5903,4.5870,1.6284,0.7313,7.2279,2.4345,-1.0949,0,1,0,C0;0;0;0;0;0,0.1
83,p000082.jpg,1727874955.6323,4.9774,1.3679,0.7245,0.0878,0.0059,-1.4087,0,1,0,C0;0;0;0;0;0,0.1
84,p000083.jpg,1727874956.6313,5.1239,1.0098,0.7185,1.6149,1.5321,-2.4085,0,1,0,C0;0;0;0;0;0,0.1
85,p000084.jpg,1727874957.6733,5.3753,0.6484,0.7042,-1.6418,1.7663,-1.8595,0,1,0,C0;0;0;0;0;0,0.1
86,p000085.jpg,1727874958.6733,5.5679,0.2281,0.7075,-0.3150,1.3127,-3.6915,0,1,0,C0;0;0;0;0;0,0.1
87,p000086.jpg,1727874959.7153,5.6027,-0.2436,0.6674,-0.6393,0.3024,-2.9940,0,1,0,C0;0;0;0;0;0,0.1
88,p000087.jpg,1727874960.7153,5.7076,-0.6760,0.6654,-4.8740,-0.6250,-4.2502,0,1,0,C0;0;0;0;0;0,0.1
89,p000088.jpg,1727874961.7153,5.8690,-1.1178,0.6529,-3.3467,1.6466,-3.0839,0,1,0,C0;0;0;0;0;0,0.1
90,p000089.jpg,1727874962.7153,6.2211,-1.4549,0.6302,-4.0186,0.6056,-1.8617,0,1,0,C0;0;0;0;0;0,0.1
91,p000090.jpg,1727874963.7563,6.6763,-1.7296,0.6372,-5.6290,-1.1541,-1.0674,0,1,0,C0;0;0;0;0;0,0.1
92,p000091.jpg,1727874964.7563,7.2104,-1.6496,0.6011,-3.5018,-0.6854,-0.8518,0,1,0,C0;0;0;0;0;0,0.1
93,p000092.jpg,1727874965.7563,7.8312,-1.5407,0.5833,-0.2280,-0.4307,-2.5160,0,1,0,C0;0;0;0;0;0,0.1
94,p000093.jpg,1727874966.7563,8.4582,-1.2429,0.5692,1.1442,-0.7271,-3.3444,0,1,0,C0;0;0;0;0;0,0.1
95,p000094.jpg,1727874967.7983,9.1223,-1.0175,0.5935,-1.0898,-2.0076,-1.3578,0,1,0,C0;0;0;0;0;0,0.1
96,p000095.jpg,1727874968.7983,9.8904,-0.8356,0.6522,-2.1146,-1.6132,-3.0354,0,1,0,C0;0;0;0;0;0,0.1
97,p000096.jpg,1727874969.7983,10.5653,-0.5769,0.6370,-3.2433,0.2237,0.7762,0,1,0,C0;0;0;0;0;0,0.1
98,p000097.jpg,1727874970.8403,11.2387,-0.2756,0.6323,-9.9331,-0.0484,-3.1535,0,1,0,C0;0;0;0;0;0,0.1
99,p000098.jpg,1727874971.8403,11.7812,0.1730,0.6489,-14.1273,-0.0809,-1.1984,0,1,0,C0;0;0;0;0;0,0.1
100,p000099.jpg,1727874972.8403,12.2220,0.6493,0.6648,-18.8693,-2.8619,-1.8682,0,1,0,C0;0;0;0;0;0,0.1
101,p000100.jpg,1727874973.8403,12.5150,1.2112,0.6883,-23.5454,-0.7546,-2.2739,0,1,0,C0;0;0;0;0;0,0.1
102,p000101.jpg,1727874974.8813,12.5426,1.8102,0.6518,-25.2189,0.6060,-0.8022,0,1,0,C0;0;0;0;0;0,0.1
103,p000102.jpg,1727874975.8813,12.2932,2.2695,0.6657,-25.2340,0.9921,0.2977,0,1,0,C0;0;0;0;0;0,0.1
104,p000103.jpg,1727874976.8813,11.7499,2.4916,0.6435,-26.3699,1.7237,1.2492,0,1,0,C0;0;0;0;0;0,0.1
105,p000104.jpg,1727874977.9233,11.1384,2.5846,0.6282,-34.1240,0.5351,1.0407,0,1,0,C0;0;0;0;0;0,0.1
106,p000105.jpg,1727874978.9233,10.4059,2.6952,0.6530,-34.5002,0.5482,2.6653,0,1,0,C0;0;0;0;0;0,0.1
107,p000106.jpg,1727874979.9233,9.6764,2.6313,0.6577,-34.7705,1.0249,0.1278,0,1,0,C0;0;0;0;0;0,0.1
108,p000107.jpg,1727874980.9653,9.0026,2.7038,0.6884,-37.2893,-2.4526,3.7479,0,1,0,C0;0;0;0;0;0,0.1
109,p000108.jpg,1727874981.9653,8.3112,2.8245,0.7140,-31.3740,0.5501,1.7765,0,1,0,C0;0;0;0;0;0,0.1
110,p000109.jpg,1727874982.9653,7.6650,3.0578,0.7535,-20.8680,-0.8477,3.1800,0,1,0,C0;0;0;0;0;0,0.1
111,p000110.jpg,1727874984.0063,7.1371,3.3811,0.7809,-13.6392,0.2589,0.7805,0,1,0,C0;0;0;0;0;0,0.1
112,p000111.jpg,1727874985.0063,6.7217,3.7709,0.7817,-2.6728,-0.2541,0.4645,0,1,0,C0;0;0;0;0;0,0.1
113,p000112.jpg,1727874986.0063,6.5166,4.3858,0.8091,1.7121,-0.8346,1.2523,0,1,0,C0;0;0;0;0;0,0.1
114,p000113.jpg,1727874987.0063,6.3260,4.9420,0.8320,6.6463,0.7250,1.8598,0,1,0,C0;0;0;0;0;0,0.1
115,p000114.jpg,1727874988.0483,6.3098,5.5589,1.0127,4.9902,-1.7002,-2.8999,0,1,0,C0;0;0;0;0;0,0.1
116,p000115.jpg,1727874989.0483,6.2408,5.9422,1.2009,7.6761,-0.9782,-3.8904,0,1,0,C0;0;0;0;0;0,0.1
117,p000116.jpg,1727874990.0483,6.2166,6.2774,1.2095,-1.5259,-1.5699,-2.8388,0,1,0,C0;0;0;0;0;0,0.1
118,p000117.jpg,1727874991.0483,6.0182,6.2456,1.2056,-29.6958,0.2434,-3.7800,0,1,0,C0;0;0;0;0;0,0.1
119,p000118.jpg,1727874992.0903,5.9417,6.1975,1.2092,-40.2478,0.6063,-5.1212,0,1,0,C0;0;0;0;0;0,0.1
120,p000119.jpg,1727874993.0903,6.1569,6.2510,1.2132,-7.2711,-0.1904,-3.7776,0,1,0,C0;0;0;0;0;0,0.1
121,p000120.jpg,1727874994.0903,6.4320,6.1871,1.2095,29.9861,-0.6642,-5.0614,0,1,0,C0;0;0;0;0;0,0.1
122,p000121.jpg,1727874995.0853,6.5236,6.0709,1.1915,51.2711,0.7914,-2.0506,0,1,0,C0;0;0;0;0;0,0.1
