Id, Image, Time, X, Y, Z, Heading, Roll, Pitch, Camera, Quality, Line, Color, AccuracyXyz
123,p000122.jpg,1727874996.1313,6.4755,5.9465,1.1595,53.6274,-0.1110,-4.8413,0,1,0,C0;0;0;0;0;0,0.1
124,p000123.jpg,1727874997.1313,6.4341,5.7732,1.0425,47.8238,-0.6745,0.4806,0,1,0,C0;0;0;0;0;0,0.1
125,p000124.jpg,1727874998.1313,6.4556,5.4065,0.9938,37.6742,-1.6438,0.3379,0,1,0,C0;0;0;0;0;0,0.1
126,p000125.jpg,1727874999.1733,6.3801,4.8695,0.8321,35.5994,-0.0403,-2.5376,0,1,0,C0;0;0;0;0;0,0.1
127,p000126.jpg,1727875000.1733,6.3221,4.2599,0.7746,33.9305,-1.3098,-5.1437,0,1,0,C0;0;0;0;0;0,0.1
128,p000127.jpg,1727875001.1733,6.3454,3.6403,0.7739,32.8128,-3.7329,-5.6307,0,1,0,C0;0;0;0;0;0,0.1
129,p000128.jpg,1727875002.2153,6.5694,3.0730,0.7349,54.8966,4.3521,-5.6752,0,1,0,C0;0;0;0;0;0,0.1
130,p000129.jpg,1727875003.2153,7.0354,2.6505,0.7180,61.2157,0.9126,-5.6256,0,1,0,C0;0;0;0;0;0,0.1
131,p000130.jpg,1727875004.2143,7.4289,2.4374,0.7442,39.0489,-3.5611,-0.7412,0,1,0,C0;0;0;0;0;0,0.1
132,p000131.jpg,1727875005.2153,7.9969,2.2308,0.6993,24.6999,-3.1372,-6.3672,0,1,0,C0;0;0;0;0;0,0.1
133,p000132.jpg,1727875006.2563,8.4924,2.1748,0.7299,8.4440,0.2178,-4.9139,0,1,0,C0;0;0;0;0;0,0.1
134,p000133.jpg,1727875007.2563,8.7421,2.3493,0.7096,1.3262,-1.5806,-7.2346,0,1,0,C0;0;0;0;0;0,0.1
135,p000134.jpg,1727875008.2563,8.7328,2.2859,0.8262,0.1066,-0.3201,7.4603,0,1,0,C0;0;0;0;0;0,0.1
136,p000135.jpg,1727875009.2563,8.7386,2.2268,0.8896,1.0183,0.3233,16.8909,0,1,0,C0;0;0;0;0;0,0.1
137,p000136.jpg,1727875010.2983,8.7375,2.1839,0.9088,2.0311,0.1116,22.8007,0,1,0,C0;0;0;0;0;0,0.1
138,p000137.jpg,1727875011.2983,8.7329,2.2763,0.8756,2.9598,0.6147,11.1170,0,1,0,C0;0;0;0;0;0,0.1
139,p000138.jpg,1727875012.2983,8.7546,2.3745,0.7305,4.2862,-0.1486,-5.6835,0,1,0,C0;0;0;0;0;0,0.1
140,p000139.jpg,1727875013.2983,8.8241,2.3196,0.7281,16.5688,-2.0834,-4.9287,0,1,0,C0;0;0;0;0;0,0.1
141,p000140.jpg,1727875014.3393,8.9190,2.2441,0.7907,30.9184,-2.1243,0.6904,0,1,0,C0;0;0;0;0;0,0.1
142,p000141.jpg,1727875015.3393,8.8514,2.1186,0.9146,31.1719,-1.1593,19.1478,0,1,0,C0;0;0;0;0;0,0.1
143,p000142.jpg,1727875016.3393,8.8524,2.0810,0.9597,31.2922,0.5465,24.1897,0,1,0,C0;0;0;0;0;0,0.1
144,p000143.jpg,1727875017.3813,8.8848,2.1591,0.9050,30.2158,-0.2604,15.1483,0,1,0,C0;0;0;0;0;0,0.1
145,p000144.jpg,1727875018.3813,8.9408,2.2877,0.7677,30.3361,-0.8928,-1.9221,0,1,0,C0;0;0;0;0;0,0.1
146,p000145.jpg,1727875019.3813,8.8739,2.3015,0.7540,29.5223,-0.4051,-0.6910,0,1,0,C0;0;0;0;0;0,0.1
147,p000146.jpg,1727875020.4233,8.4624,2.3664,0.6873,7.6400,-1.5870,-2.9619,0,1,0,C0;0;0;0;0;0,0.1
148,p000147.jpg,1727875021.4233,7.8227,2.4691,0.7252,-2.7315,-1.0204,1.1017,0,1,0,C0;0;0;0;0;0,0.1
149,p000148.jpg,1727875022.4233,7.1342,2.4316,0.7006,-5.7509,-0.9617,-3.5745,0,1,0,C0;0;0;0;0;0,0.1
150,p000149.jpg,1727875023.4643,6.3362,2.4113,0.7286,-5.9909,-0.9081,-0.7262,0,1,0,C0;0;0;0;0;0,0.1
151,p000150.jpg,1727875024.4643,5.7722,2.4638,0.7261,-7.0103,0.2773,-0.5516,0,1,0,C0;0;0;0;0;0,0.1
152,p000151.jpg,1727875025.4643,5.1116,2.4691,0.7381,-10.2876,1.2086,-1.7475,0,1,0,C0;0;0;0;0;0,0.1
153,p000152.jpg,1727875026.5063,4.4802,2.5774,0.7681,-7.8152,1.2339,-0.8255,0,1,0,C0;0;0;0;0;0,0.1
154,p000153.jpg,1727875027.5063,4.0440,2.5106,0.7476,-6.3214,0.2155,-4.3413,0,1,0,C0;0;0;0;0;0,0.1
155,p000154.jpg,1727875028.5063,3.9754,2.4826,0.8810,-7.7161,-0.9315,10.0802,0,1,0,C0;0;0;0;0;0,0.1
156,p000155.jpg,1727875029.5483,4.0243,2.4263,0.9589,-7.7835,1.0838,15.8315,0,1,0,C0;0;0;0;0;0,0.1
157,p000156.jpg,1727875030.5483,4.0278,2.4257,0.9578,-7.9823,0.2967,17.1648,0,1,0,C0;0;0;0;0;0,0.1
158,p000157.jpg,1727875031.5483,3.9940,2.5635,0.8224,-8.1429,-1.2632,-4.1669,0,1,0,C0;0;0;0;0;0,0.1
159,p000158.jpg,1727875032.5483,3.8861,2.5657,0.7599,-24.4472,-0.1336,-10.3252,0,1,0,C0;0;0;0;0;0,0.1
160,p000159.jpg,1727875033.5893,3.8367,2.4481,0.8675,-34.2046,-2.3284,3.6676,0,1,0,C0;0;0;0;0;0,0.1
161,p000160.jpg,1727875034.5893,3.8751,2.4139,0.9256,-34.8483,0.2055,7.8969,0,1,0,C0;0;0;0;0;0,0.1
162,p000161.jpg,1727875035.5893,3.8575,2.3668,0.7746,-29.8547,-2.0837,-2.8371,0,1,0,C0;0;0;0;0;0,0.1
163,p000162.jpg,1727875036.6313,4.0626,2.1857,0.7442,-26.1083,-0.9863,-3.6643,0,1,0,C0;0;0;0;0;0,0.1
164,p000163.jpg,1727875037.6313,4.1821,1.8580,0.7408,-20.0572,2.6128,-3.3416,0,1,0,C0;0;0;0;0;0,0.1
165,p000164.jpg,1727875038.6733,4.4587,1.5396,0.7337,-22.9019,2.4617,-4.8119,0,1,0,C0;0;0;0;0;0,0.1
166,p000165.jpg,1727875039.6753,4.7226,1.1507,0.7294,-12.8059,3.5810,-3.9403,0,1,0,C0;0;0;0;0;0,0.1
167,p000166.jpg,1727875040.6753,4.9358,0.8063,0.7283,-12.9788,-0.3725,-0.9818,0,1,0,C0;0;0;0;0;0,0.1
168,p000167.jpg,1727875041.7163,5.0686,0.2468,0.7198,-12.6030,1.1005,-2.1761,0,1,0,C0;0;0;0;0;0,0.1
169,p000168.jpg,1727875042.7163,5.1990,-0.3151,0.6766,1.1646,-0.8382,-4.0713,0,1,0,C0;0;0;0;0;0,0.1
170,p000169.jpg,1727875043.7163,5.3101,-0.8264,0.6738,3.3426,-2.1785,-5.4879,0,1,0,C0;0;0;0;0;0,0.1
171,p000170.jpg,1727875044.7583,5.3481,-1.4674,0.6451,3.1386,0.7597,-1.7993,0,1,0,C0;0;0;0;0;0,0.1
172,p000171.jpg,1727875045.7583,5.4171,-2.0964,0.6147,3.1039,0.8989,-0.7628,0,1,0,C0;0;0;0;0;0,0.1
173,p000172.jpg,1727875046.8003,5.4886,-2.6773,0.6040,-1.9597,0.0312,-4.8526,0,1,0,C0;0;0;0;0;0,0.1
174,p000173.jpg,1727875047.8003,5.4712,-3.3488,0.5815,-1.7154,1.1178,-2.0037,0,1,0,C0;0;0;0;0;0,0.1
175,p000174.jpg,1727875048.8003,5.5133,-3.9377,0.5724,1.1096,0.9120,-0.5635,0,1,0,C0;0;0;0;0;0,0.1
176,p000175.jpg,1727875049.8003,5.5586,-4.5048,0.5614,3.0632,1.5682,-4.3673,0,1,0,C0;0;0;0;0;0,0.1
177,p000176.jpg,1727875050.8413,5.4284,-5.1984,0.5410,12.7233,0.6320,-2.3568,0,1,0,C0;0;0;0;0;0,0.1
178,p000177.jpg,1727875051.8413,5.3166,-5.7334,0.5343,14.9598,1.9550,-2.8714,0,1,0,C0;0;0;0;0;0,0.1
179,p000178.jpg,1727875052.8413,5.1642,-6.2721,0.5115,14.6603,1.5387,-6.4880,0,1,0,C0;0;0;0;0;0,0.1
180,p000179.jpg,1727875053.8413,4.8723,-6.8180,0.5206,26.2923,0.6393,-6.6093,0,1,0,C0;0;0;0;0;0,0.1
181,p000180.jpg,1727875054.8833,4.6373,-7.3230,0.5414,23.2802,-1.7987,-4.7693,0,1,0,C0;0;0;0;0;0,0.1
182,p000181.jpg,1727875055.8833,4.3277,-7.8482,0.5248,26.9184,-2.0872,-3.4399,0,1,0,C0;0;0;0;0;0,0.1
183,p000182.jpg,1727875056.8833,4.0100,-8.4151,0.5226,28.6599,0.6586,-2.5014,0,1,0,C0;0;0;0;0;0,0.1
184,p000183.jpg,1727875057.9253,3.6879,-8.9982,0.4870,22.3425,-0.2589,-3.6513,0,1,0,C0;0;0;0;0;0,0.1
185,p000184.jpg,1727875058.9253,3.3202,-9.5577,0.4812,21.0145,-0.7171,-3.5252,0,1,0,C0;0;0;0;0;0,0.1
186,p000185.jpg,1727875059.9253,2.9700,-9.8977,0.4659,33.7444,0.5808,-2.4592,0,1,0,C0;0;0;0;0;0,0.1
187,p000186.jpg,1727875060.9663,2.4966,-10.2544,0.5225,34.1618,-0.4054,-3.4714,0,1,0,C0;0;0;0;0;0,0.1
188,p000187.jpg,1727875061.9663,1.9260,-10.5204,0.5483,36.2475,2.1527,-3.5713,0,1,0,C0;0;0;0;0;0,0.1
189,p000188.jpg,1727875062.9663,1.4193,-10.7343,0.5332,41.4135,0.1566,-3.1246,0,1,0,C0;0;0;0;0;0,0.1
190,p000189.jpg,1727875063.9663,0.9858,-10.8185,0.6055,40.9313,-1.7446,-4.4495,0,1,0,C0;0;0;0;0;0,0.1
191,p000190.jpg,1727875065.0083,0.6213,-10.7572,0.6833,44.9541,0.0434,-5.7371,0,1,0,C0;0;0;0;0;0,0.1
192,p000191.jpg,1727875066.0083,0.2697,-10.6337,0.7844,47.7699,1.0848,-5.6304,0,1,0,C0;0;0;0;0;0,0.1
193,p000192.jpg,1727875067.0083,0.0496,-10.4666,0.9819,45.8836,-1.5959,-5.0579,0,1,0,C0;0;0;0;0;0,0.1
194,p000193.jpg,1727875068.0083,-0.1523,-10.3033,1.1815,37.7788,-0.2336,-6.1651,0,1,0,C0;0;0;0;0;0,0.1
195,p000194.jpg,1727875069.0503,-0.3574,-10.1494,1.4498,33.9071,-3.5374,-4.4348,0,1,0,C0;0;0;0;0;0,0.1
196,p000195.jpg,1727875070.0503,-0.5887,-10.0491,1.6877,33.5434,-1.0353,-2.4085,0,1,0,C0;0;0;0;0;0,0.1
197,p000196.jpg,1727875071.0913,-0.7817,-9.8560,1.9204,29.3339,-2.9658,-1.2719,0,1,0,C0;0;0;0;0;0,0.1
198,p000197.jpg,1727875072.0913,-1.0495,-9.7408,2.1575,33.6297,-1.1645,-1.8944,0,1,0,C0;0;0;0;0;0,0.1
199,p000198.jpg,1727875073.0913,-1.2370,-9.6172,2.3298,30.7451,-1.6029,-1.8906,0,1,0,C0;0;0;0;0;0,0.1
200,p000199.jpg,1727875074.0913,-1.4262,-9.5083,2.5530,36.6221,-1.5171,-1.3756,0,1,0,C0;0;0;0;0;0,0.1
201,p000200.jpg,1727875075.1333,-1.6259,-9.3737,2.7682,31.5558,-0.7307,-2.8305,0,1,0,C0;0;0;0;0;0,0.1
202,p000201.jpg,1727875076.1333,-1.8442,-9.2118,3.0358,28.0020,-3.8608,-1.1222,0,1,0,C0;0;0;0;0;0,0.1
203,p000202.jpg,1727875077.1333,-2.1806,-9.0239,3.2384,31.0593,-0.2146,-2.2779,0,1,0,C0;0;0;0;0;0,0.1
204,p000203.jpg,1727875078.1743,-2.5050,-8.7306,3.2574,33.1892,-0.8460,0.2727,0,1,0,C0;0;0;0;0;0,0.1
205,p000204.jpg,1727875079.1743,-2.9900,-8.3625,3.2391,27.2327,2.2681,-2.8111,0,1,0,C0;0;0;0;0;0,0.1
206,p000205.jpg,1727875080.1743,-3.3322,-8.1232,3.3950,32.4945,2.0469,-3.6614,0,1,0,C0;0;0;0;0;0,0.1
207,p000206.jpg,1727875081.2163,-3.5366,-7.9279,3.5752,33.2261,2.0484,-2.2065,0,1,0,C0;0;0;0;0;0,0.1
208,p000207.jpg,1727875082.2163,-3.6457,-7.8341,3.6776,37.0836,-0.0534,-4.8878,0,1,0,C0;0;0;0;0;0,0.1
209,p000208.jpg,1727875083.2583,-3.6952,-7.8225,3.8357,38.4053,0.8993,-3.7648,0,1,0,C0;0;0;0;0;0,0.1
210,p000209.jpg,1727875084.2583,-3.7836,-7.7639,3.8477,28.9934,-0.0384,-8.2957,0,1,0,C0;0;0;0;0;0,0.1
211,p000210.jpg,1727875085.2583,-3.7714,-7.7284,3.7966,25.3988,-0.3616,-14.8944,0,1,0,C0;0;0;0;0;0,0.1
212,p000211.jpg,1727875086.2993,-3.8041,-7.8129,3.9469,25.3876,1.2220,5.4873,0,1,0,C0;0;0;0;0;0,0.1
213,p000212.jpg,1727875087.2993,-3.7096,-7.8890,3.9938,44.8420,0.3715,8.2523,0,1,0,C0;0;0;0;0;0,0.1
214,p000213.jpg,1727875088.2993,-3.6582,-7.9060,3.9560,53.5103,-0.2564,5.0649,0,1,0,C0;0;0;0;0;0,0.1
215,p000214.jpg,1727875089.3413,-3.6113,-7.8200,3.8333,51.4890,-1.3792,-10.4754,0,1,0,C0;0;0;0;0;0,0.1
216,p000215.jpg,1727875090.3413,-3.6832,-7.7318,3.8164,35.8640,-1.9816,-9.9331,0,1,0,C0;0;0;0;0;0,0.1
217,p000216.jpg,1727875091.3413,-3.8030,-7.6653,3.8551,29.7417,-0.7708,-8.1538,0,1,0,C0;0;0;0;0;0,0.1
218,p000217.jpg,1727875092.3833,-3.9846,-7.5353,4.1054,30.5862,0.4343,-7.0115,0,1,0,C0;0;0;0;0;0,0.1
219,p000218.jpg,1727875093.3833,-4.2185,-7.3957,4.2796,25.0147,0.3510,-8.1064,0,1,0,C0;0;0;0;0;0,0.1
220,p000219.jpg,1727875094.3833,-4.3755,-7.2587,4.5055,24.9298,-2.0534,-7.3153,0,1,0,C0;0;0;0;0;0,0.1
221,p000220.jpg,1727875095.3833,-4.6097,-7.1931,4.6089,34.5634,-0.5616,-6.4754,0,1,0,C0;0;0;0;0;0,0.1
222,p000221.jpg,1727875096.4243,-4.9649,-6.9165,4.7199,32.4327,2.5254,-4.7156,0,1,0,C0;0;0;0;0;0,0.1
223,p000222.jpg,1727875097.4243,-5.2394,-6.7712,4.7863,43.6229,-0.2263,-8.0996,0,1,0,C0;0;0;0;0;0,0.1
224,p000223.jpg,1727875098.4243,-5.3611,-6.6075,4.7915,35.1784,2.0973,-8.3840,0,1,0,C0;0;0;0;0;0,0.1
225,p000224.jpg,1727875099.4663,-5.4734,-6.5605,4.8480,26.3957,1.0396,-5.6317,0,1,0,C0;0;0;0;0;0,0.1
226,p000225.jpg,1727875100.4663,-5.5403,-6.5843,5.0216,24.6705,-0.6474,9.6556,0,1,0,C0;0;0;0;0;0,0.1
227,p000226.jpg,1727875101.4663,-5.4522,-6.6326,5.0377,37.7948,0.2438,9.0484,0,1,0,C0;0;0;0;0;0,0.1
228,p000227.jpg,1727875102.5083,-5.3309,-6.6957,5.0349,54.7979,0.2275,4.7942,0,1,0,C0;0;0;0;0;0,0.1
229,p000228.jpg,1727875103.5083,-5.2212,-6.6603,4.8084,59.0594,-0.0818,-13.8717,0,1,0,C0;0;0;0;0;0,0.1
230,p000229.jpg,1727875104.5083,-5.2546,-6.6133,4.7630,55.1206,-2.0947,-17.4328,0,1,0,C0;0;0;0;0;0,0.1
231,p000230.jpg,1727875105.5493,-5.3323,-6.5222,4.7483,41.8123,-0.8730,-18.7256,0,1,0,C0;0;0;0;0;0,0.1
232,p000231.jpg,1727875106.5493,-5.4544,-6.4647,4.8320,31.1912,-2.5995,-10.6924,0,1,0,C0;0;0;0;0;0,0.1
233,p000232.jpg,1727875107.5493,-5.4622,-6.5131,4.9518,33.5728,-2.4331,-1.1443,0,1,0,C0;0;0;0;0;0,0.1
234,p000233.jpg,1727875108.5913,-5.3570,-6.5812,4.9214,45.4356,-2.1653,-2.0216,0,1,0,C0;0;0;0;0;0,0.1
235,p000234.jpg,1727875109.5913,-5.3467,-6.5911,4.9139,47.2091,-2.3641,-3.7578,0,1,0,C0;0;0;0;0;0,0.1
236,p000235.jpg,1727875110.5913,-5.2453,-6.6164,4.7648,54.5247,-1.3901,-15.1887,0,1,0,C0;0;0;0;0;0,0.1
237,p000236.jpg,1727875111.5913,-5.3631,-6.6026,4.7122,46.9109,-4.9191,-14.4752,0,1,0,C0;0;0;0;0;0,0.1
238,p000237.jpg,1727875112.6333,-5.4206,-6.7396,4.7382,34.3520,-2.3227,-7.0393,0,1,0,C0;0;0;0;0;0,0.1
239,p000238.jpg,1727875113.6333,-5.5340,-6.8911,4.7258,34.4490,-2.5958,-3.6582,0,1,0,C0;0;0;0;0;0,0.1
240,p000239.jpg,1727875114.6333,-5.6629,-7.0671,4.7422,35.9381,-1.0924,-5.3139,0,1,0,C0;0;0;0;0;0,0.1
241,p000240.jpg,1727875115.6743,-5.6891,-7.2710,4.7180,22.8387,-5.9904,-7.4806,0,1,0,C0;0;0;0;0;0,0.1
242,p000241.jpg,1727875116.6333,-5.7775,-7.4777,4.7187,27.9602,-3.6471,-4.4186,0,1,0,C0;0;0;0;0;0,0.1
243,p000242.jpg,1727875117.6743,-5.6989,-7.7828,4.7369,28.7496,-5.6567,-6.6980,0,1,0,C0;0;0;0;0;0,0.1
